payment_id,renting_id,payment_date,amount_paid,payment_method,payment_status
1,1,2025-02-11,763.26,Visa,paid
2,2,2025-06-13,1546.99,Cash,paid
3,3,2025-11-19,284.36,Debit,paid
4,4,2025-08-05,1502.18,Debit,paid
5,5,2026-01-19,1952.37,Cash,paid
6,6,2025-09-30,2539.76,Debit,paid
7,7,2026-03-23,2866.5,Debit,paid
8,8,2025-04-21,3009.82,Amex,paid
9,9,2025-02-08,1797.78,Mastercard,paid
10,10,2026-03-19,1565.55,Debit,paid
11,11,2025-08-31,1742.05,Visa,paid
12,12,2025-05-17,2702.7,Cash,paid
13,13,2026-03-25,471.74,Amex,paid
14,14,2026-03-29,1557.14,Mastercard,paid
15,15,2025-07-15,908.06,Cash,paid
16,16,2025-08-16,752.4,Debit,paid
17,17,2026-03-25,1169.52,Mastercard,paid
18,18,2026-02-23,791.2,Debit,paid
19,19,2025-08-12,3200.97,Cash,paid
20,20,2026-03-26,553.7,Mastercard,partial
21,21,2025-02-09,358.55,Cash,paid
22,22,2025-08-04,1867.19,Mastercard,paid
23,23,2026-03-24,1256.56,Mastercard,paid
24,24,2025-05-21,2023.6,Visa,paid
25,25,2026-03-25,444.11,Mastercard,paid
26,26,2025-11-11,1960.55,Cash,paid
27,27,2025-11-11,895.23,Mastercard,paid
28,28,2026-03-25,1105.14,Debit,paid
29,29,2026-01-13,1075.96,Amex,paid
30,30,2025-07-23,1845.12,Amex,paid
31,31,2026-03-21,544.89,Cash,paid
32,32,2026-03-24,3071.34,Mastercard,paid
33,33,2025-07-22,554.69,Mastercard,paid
34,34,2025-11-02,2631.18,Cash,paid
35,35,2025-11-10,1393.59,Mastercard,paid
36,36,2025-09-26,844.38,Mastercard,paid
37,37,2025-07-26,1040.76,Cash,paid
38,38,2026-01-11,1558.92,Debit,paid
39,39,2025-10-17,1195.48,Visa,paid
40,40,2025-05-22,909.22,Amex,paid
41,41,2026-03-20,2067.9,Debit,paid
42,42,2026-03-19,1728.07,Amex,paid
43,43,2025-06-05,1793.31,Cash,paid
44,44,2026-03-23,1800.96,Mastercard,paid
45,45,2025-02-20,3402.92,Cash,paid
46,46,2026-02-13,546.73,Amex,paid
47,47,2025-06-11,1493.96,Amex,paid
48,48,2026-03-25,2045.3,Cash,paid
49,49,2026-03-26,471.8,Debit,paid
50,50,2025-01-20,1241.28,Debit,paid
51,51,2025-01-30,246.39,Amex,paid
52,52,2026-03-20,1279.16,Cash,paid
53,53,2026-03-26,870.5,Mastercard,paid
54,54,2026-02-27,1878.62,Cash,paid
55,55,2025-02-11,1104.63,Mastercard,paid
56,56,2026-03-28,1514.2,Visa,paid
57,57,2026-03-26,452.81,Amex,paid
58,58,2025-04-26,1774.64,Debit,paid
59,59,2025-11-30,1440.6,Visa,paid
60,60,2026-03-19,317.53,Mastercard,partial
61,61,2026-03-20,1067.63,Debit,paid
62,62,2025-10-11,2734.03,Debit,paid
63,63,2025-10-01,2942.34,Debit,paid
64,64,2025-12-10,2004.32,Amex,paid
65,65,2025-03-13,1610.25,Mastercard,paid
66,66,2026-03-25,1396.95,Visa,paid
67,67,2026-03-26,2078.72,Debit,partial
68,68,2026-03-28,2035.06,Mastercard,paid
69,69,2025-08-07,653.52,Cash,paid
70,70,2025-03-09,2124.4,Amex,paid
71,71,2025-10-08,1021.9,Cash,paid
72,72,2025-02-12,2497.99,Amex,paid
73,73,2025-12-21,1426.77,Amex,paid
74,74,2026-03-21,661.5,Cash,paid
75,75,2025-04-30,1195.17,Mastercard,paid
76,76,2025-03-28,1700.16,Debit,paid
77,77,2026-03-20,3745.95,Debit,paid
78,78,2025-10-07,2225.73,Amex,paid
