loyalty_profile_id,customer_id,member_since,loyalty_tier,points_balance
1,1,2025-06-29,Silver,13320
2,2,2023-06-18,Bronze,2729
3,3,2026-01-24,Silver,5571
4,4,2024-09-30,Gold,43777
5,5,2023-06-30,Bronze,1493
6,6,2023-09-27,Gold,30097
7,7,2025-12-29,Platinum,90983
8,8,2023-11-15,Bronze,3656
9,9,2023-10-11,Gold,13495
10,10,2023-06-22,Bronze,797
11,11,2023-05-09,Silver,320
12,12,2024-11-28,Silver,12316
13,13,2024-07-21,Bronze,3134
14,14,2023-08-15,Bronze,7312
15,15,2025-01-26,Bronze,856
16,16,2024-03-30,Platinum,81702
17,17,2024-07-18,Gold,46624
18,18,2025-07-19,Gold,9609
19,19,2024-12-10,Bronze,6826
20,20,2024-10-10,Silver,14136
21,21,2026-02-24,Bronze,6564
22,22,2023-02-12,Bronze,1030
23,23,2024-07-03,Bronze,4085
24,24,2025-12-30,Bronze,4396
25,25,2024-05-20,Platinum,179450
26,26,2024-12-26,Silver,17815
27,27,2026-03-05,Bronze,7199
28,28,2023-02-05,Silver,14785
29,29,2024-09-06,Gold,53578
30,30,2023-01-27,Bronze,7845
31,31,2025-01-05,Bronze,1669
32,32,2023-01-01,Bronze,4261
33,33,2025-07-02,Gold,50789
34,34,2025-08-03,Bronze,4549
35,35,2024-04-24,Gold,18287
36,36,2024-03-12,Silver,14366
37,37,2024-11-24,Silver,18174
38,38,2025-05-17,Gold,20886
39,39,2024-05-16,Bronze,1385
40,40,2025-08-16,Bronze,584
41,41,2025-08-18,Silver,13538
42,42,2026-02-02,Bronze,2476
43,43,2025-03-09,Bronze,7516
44,44,2025-09-23,Bronze,4348
45,45,2025-11-12,Platinum,16156
46,46,2024-11-21,Gold,30370
47,47,2025-01-27,Bronze,7928
48,48,2023-01-29,Silver,19952
49,49,2023-06-23,Silver,2743
50,50,2024-09-25,Silver,3582
51,51,2024-01-24,Gold,1584
52,52,2024-07-06,Bronze,69
53,53,2025-09-25,Bronze,870
54,54,2025-06-29,Silver,7804
55,55,2023-09-26,Gold,39464
56,56,2023-04-01,Platinum,35992
57,57,2024-02-17,Silver,4377
