room_id,amenity_name
1,Air Conditioning
1,Hair Dryer
1,In-Room Safe
1,Smart TV
1,USB-C Charging Ports
1,Wi-Fi
1,Work Desk
2,Air Conditioning
2,Hair Dryer
2,In-Room Safe
2,Mini Fridge
2,Smart TV
2,USB-C Charging Ports
2,Wi-Fi
2,Work Desk
3,Air Conditioning
3,Coffee Machine
3,Hair Dryer
3,In-Room Safe
3,Smart TV
3,Wi-Fi
3,Work Desk
4,Air Conditioning
4,Coffee Machine
4,Hair Dryer
4,In-Room Safe
4,Mini Fridge
4,Smart TV
4,Wi-Fi
4,Work Desk
5,Air Conditioning
5,Coffee Machine
5,Hair Dryer
5,Kitchenette
5,Microwave
5,Mini Fridge
5,Smart TV
5,Sofa Bed
5,USB-C Charging Ports
5,Wi-Fi
5,Work Desk
6,Air Conditioning
6,Bathtub
6,Coffee Machine
6,Hair Dryer
6,Microwave
6,Mini Fridge
6,Smart TV
6,Sofa Bed
6,USB-C Charging Ports
6,Wi-Fi
6,Work Desk
7,Air Conditioning
7,Balcony
7,Bathtub
7,Coffee Machine
7,Hair Dryer
7,Mini Fridge
7,Mountain View
7,Ocean View
7,Smart TV
7,Streaming Access
7,USB-C Charging Ports
7,Wi-Fi
7,Work Desk
8,Air Conditioning
8,Blackout Curtains
8,Coffee Machine
8,Hair Dryer
8,Mini Fridge
8,Mountain View
8,Smart TV
8,USB-C Charging Ports
8,Wi-Fi
8,Work Desk
9,Accessible Shower
9,Air Conditioning
9,Hair Dryer
9,In-Room Safe
9,Lowered Fixtures
9,Smart TV
9,USB-C Charging Ports
9,Wi-Fi
9,Work Desk
10,Air Conditioning
10,Coffee Machine
10,Hair Dryer
10,In-Room Safe
10,Printer Access
10,Smart TV
10,USB-C Charging Ports
10,Wi-Fi
10,Work Desk
11,Air Conditioning
11,Bathtub
11,Coffee Machine
11,Hair Dryer
11,Mini Fridge
11,Ocean View
11,Smart TV
11,Sofa Bed
11,USB-C Charging Ports
11,Wi-Fi
11,Work Desk
12,Air Conditioning
12,Balcony
12,Bathtub
12,Coffee Machine
12,Dining Area
12,Hair Dryer
12,Kitchenette
12,Microwave
12,Mini Fridge
12,Ocean View
12,Smart TV
12,Streaming Access
12,USB-C Charging Ports
12,Wi-Fi
12,Work Desk
13,Air Conditioning
13,Hair Dryer
13,In-Room Safe
13,Smart TV
13,Wi-Fi
13,Work Desk
14,Air Conditioning
14,Hair Dryer
14,In-Room Safe
14,Mini Fridge
14,Smart TV
14,Wi-Fi
14,Work Desk
15,Air Conditioning
15,Coffee Machine
15,Hair Dryer
15,In-Room Safe
15,Smart TV
15,USB-C Charging Ports
15,Wi-Fi
15,Work Desk
16,Air Conditioning
16,Coffee Machine
16,Hair Dryer
16,In-Room Safe
16,Mini Fridge
16,Smart TV
16,Wi-Fi
16,Work Desk
17,Air Conditioning
17,Coffee Machine
17,Hair Dryer
17,Kitchenette
17,Microwave
17,Mini Fridge
17,Smart TV
17,Sofa Bed
17,USB-C Charging Ports
17,Wi-Fi
17,Work Desk
18,Air Conditioning
18,Bathtub
18,Coffee Machine
18,Hair Dryer
18,Microwave
18,Mini Fridge
18,Smart TV
18,Sofa Bed
18,USB-C Charging Ports
18,Wi-Fi
18,Work Desk
19,Air Conditioning
19,Balcony
19,Bathtub
19,Coffee Machine
19,Hair Dryer
19,Mini Fridge
19,Smart TV
19,Streaming Access
19,Wi-Fi
19,Work Desk
20,Air Conditioning
20,Blackout Curtains
20,Coffee Machine
20,Hair Dryer
20,Mini Fridge
20,Smart TV
20,Wi-Fi
20,Work Desk
21,Accessible Shower
21,Air Conditioning
21,Hair Dryer
21,In-Room Safe
21,Lowered Fixtures
21,Smart TV
21,USB-C Charging Ports
21,Wi-Fi
21,Work Desk
22,Air Conditioning
22,Coffee Machine
22,Hair Dryer
22,In-Room Safe
22,Printer Access
22,Smart TV
22,USB-C Charging Ports
22,Wi-Fi
22,Work Desk
23,Air Conditioning
23,Bathtub
23,Coffee Machine
23,Hair Dryer
23,Mini Fridge
23,Smart TV
23,Sofa Bed
23,USB-C Charging Ports
23,Wi-Fi
23,Work Desk
24,Air Conditioning
24,Balcony
24,Bathtub
24,Coffee Machine
24,Dining Area
24,Hair Dryer
24,Kitchenette
24,Microwave
24,Mini Fridge
24,Smart TV
24,Streaming Access
24,Wi-Fi
24,Work Desk
25,Air Conditioning
25,Hair Dryer
25,In-Room Safe
25,Smart TV
25,USB-C Charging Ports
25,Wi-Fi
25,Work Desk
26,Air Conditioning
26,Hair Dryer
26,In-Room Safe
26,Mini Fridge
26,Smart TV
26,Wi-Fi
26,Work Desk
27,Air Conditioning
27,Coffee Machine
27,Hair Dryer
27,In-Room Safe
27,Smart TV
27,Wi-Fi
27,Work Desk
28,Air Conditioning
28,Coffee Machine
28,Hair Dryer
28,In-Room Safe
28,Mini Fridge
28,Smart TV
28,Wi-Fi
28,Work Desk
29,Air Conditioning
29,Coffee Machine
29,Hair Dryer
29,Kitchenette
29,Microwave
29,Mini Fridge
29,Smart TV
29,Sofa Bed
29,USB-C Charging Ports
29,Wi-Fi
29,Work Desk
30,Air Conditioning
30,Bathtub
30,Coffee Machine
30,Hair Dryer
30,Microwave
30,Mini Fridge
30,Smart TV
30,Sofa Bed
30,Wi-Fi
30,Work Desk
31,Air Conditioning
31,Balcony
31,Bathtub
31,Coffee Machine
31,Hair Dryer
31,Mini Fridge
31,Mountain View
31,Smart TV
31,Streaming Access
31,USB-C Charging Ports
31,Wi-Fi
31,Work Desk
32,Air Conditioning
32,Blackout Curtains
32,Coffee Machine
32,Hair Dryer
32,Mini Fridge
32,Mountain View
32,Smart TV
32,Wi-Fi
32,Work Desk
33,Accessible Shower
33,Air Conditioning
33,Hair Dryer
33,In-Room Safe
33,Lowered Fixtures
33,Smart TV
33,USB-C Charging Ports
33,Wi-Fi
33,Work Desk
34,Air Conditioning
34,Coffee Machine
34,Hair Dryer
34,In-Room Safe
34,Printer Access
34,Smart TV
34,USB-C Charging Ports
34,Wi-Fi
34,Work Desk
35,Air Conditioning
35,Bathtub
35,Coffee Machine
35,Hair Dryer
35,Mini Fridge
35,Smart TV
35,Sofa Bed
35,USB-C Charging Ports
35,Wi-Fi
35,Work Desk
36,Air Conditioning
36,Balcony
36,Bathtub
36,Coffee Machine
36,Dining Area
36,Hair Dryer
36,Kitchenette
36,Microwave
36,Mini Fridge
36,Smart TV
36,Streaming Access
36,USB-C Charging Ports
36,Wi-Fi
36,Work Desk
37,Air Conditioning
37,Hair Dryer
37,In-Room Safe
37,Smart TV
37,Wi-Fi
37,Work Desk
38,Air Conditioning
38,Hair Dryer
38,In-Room Safe
38,Mini Fridge
38,Smart TV
38,Wi-Fi
38,Work Desk
39,Air Conditioning
39,Coffee Machine
39,Hair Dryer
39,In-Room Safe
39,Smart TV
39,USB-C Charging Ports
39,Wi-Fi
39,Work Desk
40,Air Conditioning
40,Coffee Machine
40,Hair Dryer
40,In-Room Safe
40,Mini Fridge
40,Smart TV
40,USB-C Charging Ports
40,Wi-Fi
40,Work Desk
41,Air Conditioning
41,Coffee Machine
41,Hair Dryer
41,Kitchenette
41,Microwave
41,Mini Fridge
41,Smart TV
41,Sofa Bed
41,USB-C Charging Ports
41,Wi-Fi
41,Work Desk
42,Air Conditioning
42,Bathtub
42,Coffee Machine
42,Hair Dryer
42,Microwave
42,Mini Fridge
42,Smart TV
42,Sofa Bed
42,USB-C Charging Ports
42,Wi-Fi
42,Work Desk
43,Air Conditioning
43,Balcony
43,Bathtub
43,Coffee Machine
43,Hair Dryer
43,Mini Fridge
43,Ocean View
43,Smart TV
43,Streaming Access
43,USB-C Charging Ports
43,Wi-Fi
43,Work Desk
44,Air Conditioning
44,Blackout Curtains
44,Coffee Machine
44,Hair Dryer
44,Mini Fridge
44,Smart TV
44,USB-C Charging Ports
