renting_id,booking_id,customer_id,room_id,employee_id,rent_start_date,rent_end_date,check_in_date,nightly_rate_charged,tax_amount,total_amount,rent_status
1,2,142,249,185,2025-02-11,2025-02-14,2025-02-11,225.15,87.81,763.26,completed
2,3,37,587,435,2025-06-13,2025-06-16,2025-06-13,448.5,201.49,1546.99,completed
3,4,88,14,17,2025-11-19,2025-11-20,2025-11-19,256.76,27.6,284.36,completed
4,5,134,536,400,2025-08-05,2025-08-08,2025-08-05,443.12,172.82,1502.18,completed
5,6,114,100,74,2026-01-19,2026-01-25,2026-01-19,287.96,224.61,1952.37,completed
6,8,52,600,442,2025-09-30,2025-10-03,2025-09-30,767.88,236.12,2539.76,completed
7,,229,523,389,2026-03-23,2026-03-29,2026-03-23,455.0,136.5,2866.5,active
8,11,212,40,35,2025-04-21,2025-04-29,2025-04-21,341.25,279.82,3009.82,completed
9,13,9,318,235,2025-02-08,2025-02-12,2025-02-08,394.25,220.78,1797.78,completed
10,15,290,46,31,2026-03-19,2026-03-23,2026-03-19,355.0,145.55,1565.55,completed
11,16,114,103,77,2025-08-31,2025-09-03,2025-08-31,513.88,200.41,1742.05,completed
12,18,36,519,393,2025-05-17,2025-05-26,2025-05-17,286.0,128.7,2702.7,completed
13,,115,63,54,2026-03-25,2026-03-28,2026-03-25,351.0,126.36,1179.36,completed
14,20,211,396,297,2026-03-29,2026-03-31,2026-03-29,689.0,179.14,1557.14,active
15,23,228,371,278,2025-07-15,2025-07-17,2025-07-15,411.82,84.42,908.06,completed
16,26,214,538,404,2025-08-16,2025-08-18,2025-08-16,332.92,86.56,752.4,completed
17,27,57,17,12,2026-03-25,2026-03-28,2026-03-25,352.0,113.52,1169.52,completed
18,28,242,486,369,2026-02-23,2026-02-25,2026-02-23,357.2,76.8,791.2,completed
19,30,247,535,399,2025-08-12,2025-08-18,2025-08-12,472.12,368.25,3200.97,completed
20,31,226,433,331,2026-03-26,2026-03-28,2026-03-26,245.0,63.7,553.7,completed
21,32,167,241,184,2025-02-09,2025-02-11,2025-02-09,158.65,41.25,358.55,completed
22,33,262,41,29,2025-08-04,2025-08-08,2025-08-04,423.4,173.59,1867.19,completed
23,34,62,195,146,2026-03-24,2026-03-28,2026-03-24,278.0,144.56,1256.56,completed
24,35,320,535,399,2025-05-21,2025-05-25,2025-05-21,447.7,232.8,2023.6,completed
25,36,284,488,364,2026-03-25,2026-03-27,2026-03-25,401.0,86.22,888.22,completed
26,37,322,260,195,2025-11-11,2025-11-15,2025-11-11,426.3,255.35,1960.55,completed
27,41,26,141,103,2025-11-11,2025-11-14,2025-11-11,284.2,42.63,895.23,completed
28,42,264,110,88,2026-03-25,2026-03-28,2026-03-25,326.0,127.14,1105.14,completed
29,43,182,461,348,2026-01-13,2026-01-16,2026-01-13,323.84,104.44,1075.96,completed
30,46,202,346,259,2025-07-23,2025-07-27,2025-07-23,401.2,240.32,1845.12,completed
31,48,135,483,362,2026-03-21,2026-03-23,2026-03-21,246.0,52.89,544.89,completed
32,50,19,89,72,2026-03-24,2026-04-02,2026-03-24,302.0,353.34,3071.34,active
