rate_adjustment_id,hotel_id,calendar_month,multiplier
1,1,1,0.91
2,1,2,0.94
3,1,3,0.99
4,1,4,1.04
5,1,5,1.09
6,1,6,1.13
7,1,7,1.17
8,1,8,1.16
9,1,9,1.07
10,1,10,1.02
11,1,11,0.98
12,1,12,1.06
13,2,1,0.92
14,2,2,0.95
15,2,3,1.0
16,2,4,1.04
17,2,5,1.1
18,2,6,1.15
19,2,7,1.18
20,2,8,1.15
21,2,9,1.08
22,2,10,1.04
23,2,11,0.98
24,2,12,1.08
25,3,1,0.93
26,3,2,0.96
27,3,3,1.02
28,3,4,1.05
29,3,5,1.11
30,3,6,1.16
31,3,7,1.18
32,3,8,1.17
33,3,9,1.09
34,3,10,1.03
35,3,11,0.99
36,3,12,1.09
37,4,1,0.93
38,4,2,0.95
39,4,3,1.0
40,4,4,1.04
41,4,5,1.11
42,4,6,1.16
43,4,7,1.17
44,4,8,1.16
45,4,9,1.08
46,4,10,1.04
47,4,11,0.98
48,4,12,1.08
49,5,1,0.92
50,5,2,0.93
51,5,3,0.99
52,5,4,1.04
53,5,5,1.1
54,5,6,1.14
55,5,7,1.18
56,5,8,1.15
57,5,9,1.07
58,5,10,1.02
59,5,11,0.97
60,5,12,1.07
61,6,1,0.94
62,6,2,0.96
63,6,3,1.02
64,6,4,1.06
65,6,5,1.1
66,6,6,1.17
67,6,7,1.19
68,6,8,1.17
69,6,9,1.1
70,6,10,1.04
71,6,11,0.99
72,6,12,1.08
73,7,1,0.92
74,7,2,0.94
75,7,3,1.0
76,7,4,1.05
77,7,5,1.1
78,7,6,1.15
79,7,7,1.18
80,7,8,1.16
81,7,9,1.09
82,7,10,1.02
83,7,11,0.97
84,7,12,1.08
85,8,1,0.91
86,8,2,0.95
87,8,3,0.98
88,8,4,1.05
89,8,5,1.09
90,8,6,1.14
91,8,7,1.17
92,8,8,1.14
93,8,9,1.07
94,8,10,1.01
95,8,11,0.97
96,8,12,1.05
97,9,1,0.93
98,9,2,0.95
99,9,3,0.99
100,9,4,1.05
101,9,5,1.1
102,9,6,1.15
103,9,7,1.18
104,9,8,1.16
105,9,9,1.09
106,9,10,1.03
107,9,11,0.98
108,9,12,1.06
109,10,1,0.93
110,10,2,0.96
111,10,3,1.02
112,10,4,1.06
113,10,5,1.11
114,10,6,1.16
115,10,7,1.18
116,10,8,1.17
117,10,9,1.09
118,10,10,1.05
119,10,11,0.99
120,10,12,1.08
121,11,1,0.91
122,11,2,0.94
123,11,3,0.99
124,11,4,1.04
125,11,5,1.08
126,11,6,1.15
127,11,7,1.17
128,11,8,1.14
129,11,9,1.07
130,11,10,1.03
131,11,11,0.96
132,11,12,1.07
133,12,1,0.93
134,12,2,0.95
135,12,3,1.01
136,12,4,1.05
137,12,5,1.1
138,12,6,1.15
139,12,7,1.18
140,12,8,1.17
141,12,9,1.08
142,12,10,1.03
143,12,11,0.98
144,12,12,1.07
145,13,1,0.93
146,13,2,0.95
147,13,3,1.0
148,13,4,1.07
149,13,5,1.11
150,13,6,1.16
151,13,7,1.19
152,13,8,1.16
153,13,9,1.09
154,13,10,1.05
155,13,11,0.99
156,13,12,1.08
157,14,1,0.92
158,14,2,0.96
159,14,3,1.0
160,14,4,1.05
161,14,5,1.11
162,14,6,1.15
163,14,7,1.18
164,14,8,1.16
165,14,9,1.08
166,14,10,1.04
167,14,11,0.98
168,14,12,1.07
169,15,1,0.9
170,15,2,0.94
171,15,3,1.0
172,15,4,1.05
173,15,5,1.09
174,15,6,1.13
175,15,7,1.17
176,15,8,1.14
177,15,9,1.07
